Year_Month,Supplier,Category,Committed_Qty,Delivered_Qty,Fulfillment_Rate_Pct,OnTime_Delivery_Pct,Defect_Rate_Pct
2014-01,ElectroSupply,Technology,446,409,91.7,77.1,3.2
2014-02,ElectroSupply,Technology,736,746,100.0,73.8,2.6
2014-03,ElectroSupply,Technology,719,697,96.9,85.7,0.6
2014-04,ElectroSupply,Technology,681,538,79.0,82.4,2.0
2014-05,ElectroSupply,Technology,216,187,86.6,73.8,1.5
2014-06,ElectroSupply,Technology,306,295,96.4,91.9,1.8
2014-07,ElectroSupply,Technology,245,212,86.5,81.1,3.1
2014-08,ElectroSupply,Technology,675,685,100.0,84.9,1.2
2014-09,ElectroSupply,Technology,338,269,79.6,93.0,2.3
2014-10,ElectroSupply,Technology,500,414,82.8,93.4,4.0
2014-11,ElectroSupply,Technology,523,525,100.0,85.9,4.5
2014-12,ElectroSupply,Technology,756,676,89.4,73.0,3.1
2015-01,ElectroSupply,Technology,492,426,86.6,93.1,4.0
2015-02,ElectroSupply,Technology,539,456,84.6,93.6,2.2
2015-03,ElectroSupply,Technology,609,584,95.9,96.2,2.0
2015-04,ElectroSupply,Technology,391,352,90.0,85.4,4.2
2015-05,ElectroSupply,Technology,731,617,84.4,74.2,2.2
2015-06,ElectroSupply,Technology,640,592,92.5,94.2,2.7
2015-07,ElectroSupply,Technology,528,425,80.5,80.9,1.7
2015-08,ElectroSupply,Technology,656,607,92.5,83.5,3.3
2015-09,ElectroSupply,Technology,559,496,88.7,91.6,4.1
2015-10,ElectroSupply,Technology,645,546,84.7,98.5,4.3
2015-11,ElectroSupply,Technology,276,260,94.2,83.0,2.6
2015-12,ElectroSupply,Technology,363,366,100.0,75.9,2.9
2016-01,ElectroSupply,Technology,648,511,78.9,73.8,3.6
2016-02,ElectroSupply,Technology,575,498,86.6,97.6,0.6
2016-03,ElectroSupply,Technology,357,337,94.4,97.6,2.0
2016-04,ElectroSupply,Technology,278,255,91.7,86.3,2.1
2016-05,ElectroSupply,Technology,485,407,83.9,75.1,3.4
2016-06,ElectroSupply,Technology,711,643,90.4,96.7,1.0
2016-07,ElectroSupply,Technology,466,442,94.8,77.8,2.9
2016-08,ElectroSupply,Technology,702,581,82.8,75.7,0.8
2016-09,ElectroSupply,Technology,376,374,99.5,84.0,0.9
2016-10,ElectroSupply,Technology,527,496,94.1,91.2,2.7
2016-11,ElectroSupply,Technology,497,494,99.4,95.0,3.3
2016-12,ElectroSupply,Technology,378,367,97.1,85.7,1.0
2017-01,ElectroSupply,Technology,405,393,97.0,78.4,2.5
2017-02,ElectroSupply,Technology,569,519,91.2,82.0,3.7
2017-03,ElectroSupply,Technology,764,620,81.2,95.9,0.8
2017-04,ElectroSupply,Technology,607,619,100.0,91.4,2.6
2017-05,ElectroSupply,Technology,619,605,97.7,74.0,4.4
2017-06,ElectroSupply,Technology,275,244,88.7,90.4,1.9
2017-07,ElectroSupply,Technology,764,713,93.3,76.9,4.4
2017-08,ElectroSupply,Technology,643,579,90.0,95.4,3.8
2017-09,ElectroSupply,Technology,730,596,81.6,76.4,1.8
2017-10,ElectroSupply,Technology,430,371,86.3,97.4,4.1
2017-11,ElectroSupply,Technology,280,235,83.9,89.1,2.7
2017-12,ElectroSupply,Technology,328,305,93.0,88.6,0.9
2014-01,FurniCo Ltd,Furniture,372,343,92.2,87.7,1.2
2014-02,FurniCo Ltd,Furniture,545,535,98.2,87.2,3.8
2014-03,FurniCo Ltd,Furniture,229,183,79.9,97.6,3.6
2014-04,FurniCo Ltd,Furniture,471,441,93.6,92.7,2.2
2014-05,FurniCo Ltd,Furniture,231,208,90.0,88.9,1.7
2014-06,FurniCo Ltd,Furniture,509,456,89.6,93.7,3.2
2014-07,FurniCo Ltd,Furniture,504,448,88.9,90.6,1.1
2014-08,FurniCo Ltd,Furniture,625,560,89.6,77.5,2.9
2014-09,FurniCo Ltd,Furniture,520,513,98.7,80.6,4.5
2014-10,FurniCo Ltd,Furniture,553,561,100.0,75.5,2.0
2014-11,FurniCo Ltd,Furniture,775,624,80.5,78.5,1.0
2014-12,FurniCo Ltd,Furniture,660,554,83.9,74.6,1.7
2015-01,FurniCo Ltd,Furniture,593,586,98.8,83.3,4.4
2015-02,FurniCo Ltd,Furniture,363,354,97.5,97.2,3.4
2015-03,FurniCo Ltd,Furniture,394,379,96.2,85.5,2.6
2015-04,FurniCo Ltd,Furniture,710,704,99.2,85.4,0.9
2015-05,FurniCo Ltd,Furniture,602,543,90.2,98.1,1.4
2015-06,FurniCo Ltd,Furniture,561,444,79.1,79.6,2.9
2015-07,FurniCo Ltd,Furniture,681,578,84.9,72.2,0.9
2015-08,FurniCo Ltd,Furniture,337,334,99.1,91.6,3.6
2015-09,FurniCo Ltd,Furniture,574,454,79.1,73.4,2.7
2015-10,FurniCo Ltd,Furniture,571,521,91.2,74.0,2.5
2015-11,FurniCo Ltd,Furniture,763,646,84.7,98.7,3.2
2015-12,FurniCo Ltd,Furniture,321,260,81.0,74.6,2.0
2016-01,FurniCo Ltd,Furniture,547,500,91.4,81.9,1.1
2016-02,FurniCo Ltd,Furniture,721,632,87.7,73.1,0.7
2016-03,FurniCo Ltd,Furniture,541,526,97.2,86.0,1.1
2016-04,FurniCo Ltd,Furniture,727,591,81.3,97.1,1.8
