Year_Month,Region,Category,Forecast_Sales,Actual_Sales,Forecast_Qty,Actual_Qty,Forecast_Accuracy_Pct
2014-01,Central,Furniture,512.35,506.36,9,11,98.8
2014-01,Central,Office Supplies,904.63,1002.35,43,48,90.3
2014-01,Central,Technology,32.48,31.2,3,3,96.1
2014-01,East,Furniture,216.45,199.0,10,12,91.9
2014-01,East,Office Supplies,106.93,112.97,15,18,94.7
2014-01,East,Technology,109.99,124.2,3,3,88.6
2014-01,South,Furniture,3625.42,4378.73,29,32,82.8
2014-01,South,Office Supplies,1984.74,1955.47,53,54,98.5
2014-01,South,Technology,2647.67,2987.89,39,39,88.6
2014-01,West,Furniture,1231.22,1158.43,13,15,94.1
2014-01,West,Office Supplies,1890.21,1780.29,50,49,94.2
2014-02,Central,Furniture,405.08,439.31,12,13,92.2
2014-02,Central,Office Supplies,290.8,262.65,44,47,90.3
2014-02,Central,Technology,450.37,531.21,8,9,84.8
2014-02,East,Office Supplies,90.68,84.42,8,8,93.1
2014-02,East,Technology,122.53,115.36,7,7,94.1
2014-02,South,Furniture,1232.19,1256.22,7,6,98.1
2014-02,South,Office Supplies,47.42,50.8,8,8,93.4
2014-02,South,Technology,771.66,721.97,14,14,93.6
2014-02,West,Furniture,155.44,144.13,4,4,92.7
2014-02,West,Office Supplies,695.0,673.86,34,40,97.0
2014-02,West,Technology,213.18,239.97,3,3,88.8
2014-03,Central,Furniture,3071.33,3639.29,32,35,84.4
2014-03,Central,Office Supplies,1089.64,1281.47,71,77,85.0
2014-03,Central,Technology,916.55,906.84,10,11,98.9
2014-03,East,Furniture,3978.74,4273.37,29,32,93.1
2014-03,East,Office Supplies,920.72,1022.91,106,98,90.0
2014-03,East,Technology,656.43,647.1,10,10,98.6
2014-03,South,Furniture,2387.96,2740.56,32,31,87.1
2014-03,South,Office Supplies,1411.1,1623.79,106,112,86.9
2014-03,South,Technology,31882.67,28546.78,29,29,89.5
2014-03,West,Furniture,3870.1,3920.73,34,33,98.7
2014-03,West,Office Supplies,5018.5,4677.71,87,83,93.2
2014-03,West,Technology,2142.21,2410.46,29,34,88.9
2014-04,Central,Furniture,1342.88,1468.22,10,11,91.5
2014-04,Central,Office Supplies,1111.0,1257.79,65,60,88.3
2014-04,Central,Technology,1068.1,986.33,8,9,92.3
2014-04,East,Furniture,944.87,929.41,13,14,98.4
2014-04,East,Office Supplies,1922.6,1756.82,85,88,91.4
2014-04,East,Technology,331.61,368.67,16,18,89.9
2014-04,South,Furniture,1992.74,2016.1,15,16,98.8
2014-04,South,Office Supplies,7055.82,7088.6,115,107,99.5
2014-04,South,Technology,2894.56,3079.91,31,34,94.0
2014-04,West,Furniture,3952.22,3531.1,39,40,89.3
2014-04,West,Office Supplies,891.21,1051.86,78,90,84.7
2014-04,West,Technology,4060.23,4760.53,49,49,85.3
2014-05,Central,Furniture,2437.17,2304.38,32,34,94.6
2014-05,Central,Office Supplies,669.23,797.6,73,77,83.9
2014-05,Central,Technology,1059.01,946.53,10,10,89.4
2014-05,East,Furniture,2704.01,2433.14,30,28,90.0
2014-05,East,Office Supplies,1414.68,1718.01,96,93,82.3
2014-05,East,Technology,3174.92,3098.95,14,14,97.6
2014-05,South,Furniture,279.81,310.88,2,2,90.0
2014-05,South,Office Supplies,2915.25,3415.78,51,53,85.3
2014-05,South,Technology,1962.51,2052.58,15,14,95.6
2014-05,West,Furniture,2018.67,1864.38,30,33,92.4
2014-05,West,Office Supplies,1168.33,1204.25,52,58,97.0
2014-05,West,Technology,3830.24,3501.81,53,50,91.4
2014-06,Central,Furniture,3896.48,4284.05,38,38,91.0
2014-06,Central,Office Supplies,4682.46,4669.89,100,113,99.7
2014-06,Central,Technology,726.11,692.36,7,7,95.4
2014-06,East,Furniture,3869.5,3672.69,23,23,94.9
2014-06,East,Office Supplies,2782.54,3392.63,101,108,82.0
2014-06,East,Technology,3050.53,3693.84,31,29,82.6
2014-06,South,Furniture,1976.35,1823.84,19,18,92.3
2014-06,South,Office Supplies,1008.71,1105.73,28,32,91.2
2014-06,South,Technology,1766.68,1630.68,16,15,92.3
2014-06,West,Furniture,2896.97,3425.55,42,43,84.6
2014-06,West,Office Supplies,3182.11,3784.79,72,69,84.1
2014-06,West,Technology,2539.44,2419.09,23,26,95.3
2014-07,Central,Furniture,2104.11,2185.9,18,18,96.3
2014-07,Central,Office Supplies,3100.2,3446.51,93,87,90.0
2014-07,Central,Technology,1049.37,1108.17,23,26,94.7
2014-07,East,Furniture,1361.42,1386.67,21,20,98.2
2014-07,East,Office Supplies,464.17,527.26,45,48,88.0
2014-07,East,Technology,1850.31,1654.21,18,18,89.4
2014-07,South,Furniture,434.06,456.21,16,16,95.1
2014-07,South,Office Supplies,271.46,317.02,47,52,85.6
2014-07,South,Technology,972.92,1055.89,5,5,92.1
2014-07,West,Furniture,6038.56,6792.27,54,60,88.9
2014-07,West,Office Supplies,9111.61,10830.42,147,146,84.1
2014-07,West,Technology,3719.9,4185.86,58,54,88.9
2014-08,Central,Furniture,1039.61,964.48,9,10,92.8
2014-08,Central,Office Supplies,1057.68,1186.53,36,35,89.1
2014-08,Central,Technology,770.35,871.17,4,5,88.4
2014-08,East,Furniture,2212.76,2010.4,17,17,90.9
2014-08,East,Office Supplies,1760.76,1830.69,135,129,96.2
2014-08,East,Technology,787.51,741.36,13,15,94.1
2014-08,South,Furniture,2330.52,2744.76,38,40,84.9
2014-08,South,Office Supplies,2575.19,2719.1,75,78,94.7
2014-08,South,Technology,1654.42,1592.74,35,34,96.3
2014-08,West,Furniture,1785.18,1600.7,35,40,89.7
